Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> func
Rule 2     prog -> func prog
Rule 3     func -> FUNCTION iden LPARANT flist RPARANT RETURNS type COLON body END
Rule 4     func -> FUNCTION iden LPARANT error RPARANT RETURNS type COLON body END
Rule 5     func -> empty
Rule 6     body -> stmt
Rule 7     body -> stmt body
Rule 8     stmt -> expr SEMICOLON
Rule 9     stmt -> defvar SEMICOLON
Rule 10    stmt -> IF LPARANT expr RPARANT stmt
Rule 11    stmt -> IF LPARANT error RPARANT stmt
Rule 12    stmt -> IF LPARANT expr RPARANT stmt ELSE stmt
Rule 13    stmt -> IF LPARANT error RPARANT stmt ELSE stmt
Rule 14    stmt -> WHILE LPARANT expr RPARANT DO stmt
Rule 15    stmt -> WHILE LPARANT error RPARANT DO stmt
Rule 16    stmt -> FOREACH LPARANT iden OF expr RPARANT stmt
Rule 17    stmt -> RETURN expr SEMICOLON
Rule 18    stmt -> COLON body END
Rule 19    defvar -> VAL type iden
Rule 20    expr -> iden LPARANT clist RPARANT
Rule 21    expr -> iden LPARANT error RPARANT
Rule 22    expr -> expr LBRACKET expr RBRACKET
Rule 23    expr -> expr LBRACKET error RBRACKET
Rule 24    expr -> expr QUEST_MARK expr COLON expr
Rule 25    expr -> expr QUEST_MARK expr error expr
Rule 26    expr -> expr EQUAL expr
Rule 27    expr -> expr PLUS expr
Rule 28    expr -> expr MINUS expr
Rule 29    expr -> expr MULTIPLY expr
Rule 30    expr -> expr DIVIDE expr
Rule 31    expr -> expr PERCENT expr
Rule 32    expr -> expr SMALL expr
Rule 33    expr -> expr BIG expr
Rule 34    expr -> expr EQUAL_EQUAL expr
Rule 35    expr -> expr EXCL_EQUAL expr
Rule 36    expr -> expr SMALL_EQUAL expr
Rule 37    expr -> expr BIG_EQUAL expr
Rule 38    expr -> expr PIPE_PIPE expr
Rule 39    expr -> expr AMP_AMP expr
Rule 40    expr -> EXCL_MARK expr
Rule 41    expr -> MINUS expr
Rule 42    expr -> PLUS expr
Rule 43    expr -> LPARANT expr RPARANT
Rule 44    expr -> LPARANT error RPARANT
Rule 45    expr -> iden
Rule 46    expr -> num
Rule 47    flist -> empty
Rule 48    flist -> type iden
Rule 49    flist -> type iden COMMA flist
Rule 50    clist -> empty
Rule 51    clist -> expr
Rule 52    clist -> expr COMMA clist
Rule 53    type -> INT
Rule 54    type -> ARRAY
Rule 55    type -> NIL
Rule 56    num -> NUMBER
Rule 57    iden -> ID
Rule 58    empty -> <empty>

Terminals, with rules where they appear

AMP_AMP              : 39
ARRAY                : 54
BIG                  : 33
BIG_EQUAL            : 37
COLON                : 3 4 18 24
COMMA                : 49 52
DIVIDE               : 30
DO                   : 14 15
ELSE                 : 12 13
END                  : 3 4 18
EQUAL                : 26
EQUAL_EQUAL          : 34
EXCL_EQUAL           : 35
EXCL_MARK            : 40
FOREACH              : 16
FUNCTION             : 3 4
ID                   : 57
IF                   : 10 11 12 13
INT                  : 53
LBRACKET             : 22 23
LPARANT              : 3 4 10 11 12 13 14 15 16 20 21 43 44
MINUS                : 28 41
MULTIPLY             : 29
NIL                  : 55
NUMBER               : 56
OF                   : 16
PERCENT              : 31
PIPE_PIPE            : 38
PLUS                 : 27 42
QUEST_MARK           : 24 25
RBRACKET             : 22 23
RETURN               : 17
RETURNS              : 3 4
RPARANT              : 3 4 10 11 12 13 14 15 16 20 21 43 44
SEMICOLON            : 8 9 17
SMALL                : 32
SMALL_EQUAL          : 36
VAL                  : 19
WHILE                : 14 15
error                : 4 11 13 15 21 23 25 44

Nonterminals, with rules where they appear

body                 : 3 4 7 18
clist                : 20 52
defvar               : 9
empty                : 5 47 50
expr                 : 8 10 12 14 16 17 22 22 23 24 24 24 25 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 42 43 51 52
flist                : 3 49
func                 : 1 2
iden                 : 3 4 16 19 20 21 45 48 49
num                  : 46
prog                 : 2 0
stmt                 : 6 7 10 11 12 12 13 13 14 15 16
type                 : 3 4 19 48 49


state 0

    (0) S' -> . prog
    (1) prog -> . func
    (2) prog -> . func prog
    (3) func -> . FUNCTION iden LPARANT flist RPARANT RETURNS type COLON body END
    (4) func -> . FUNCTION iden LPARANT error RPARANT RETURNS type COLON body END
    (5) func -> . empty
    (58) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 3
    $end            reduce using rule 58 (empty -> .)

  ! FUNCTION        [ reduce using rule 58 (empty -> .) ]

    prog                           shift and go to state 1
    func                           shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> prog .



state 2

    (1) prog -> func .
    (2) prog -> func . prog
    (1) prog -> . func
    (2) prog -> . func prog
    (3) func -> . FUNCTION iden LPARANT flist RPARANT RETURNS type COLON body END
    (4) func -> . FUNCTION iden LPARANT error RPARANT RETURNS type COLON body END
    (5) func -> . empty
    (58) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (prog -> func .)
    $end            reduce using rule 1 (prog -> func .)
    FUNCTION        shift and go to state 3

  ! FUNCTION        [ reduce using rule 58 (empty -> .) ]
  ! $end            [ reduce using rule 58 (empty -> .) ]

    func                           shift and go to state 2
    prog                           shift and go to state 5
    empty                          shift and go to state 4

state 3

    (3) func -> FUNCTION . iden LPARANT flist RPARANT RETURNS type COLON body END
    (4) func -> FUNCTION . iden LPARANT error RPARANT RETURNS type COLON body END
    (57) iden -> . ID

    ID              shift and go to state 7

    iden                           shift and go to state 6

state 4

    (5) func -> empty .

    FUNCTION        reduce using rule 5 (func -> empty .)
    $end            reduce using rule 5 (func -> empty .)


state 5

    (2) prog -> func prog .

    $end            reduce using rule 2 (prog -> func prog .)


state 6

    (3) func -> FUNCTION iden . LPARANT flist RPARANT RETURNS type COLON body END
    (4) func -> FUNCTION iden . LPARANT error RPARANT RETURNS type COLON body END

    LPARANT         shift and go to state 8


state 7

    (57) iden -> ID .

    LPARANT         reduce using rule 57 (iden -> ID .)
    COMMA           reduce using rule 57 (iden -> ID .)
    RPARANT         reduce using rule 57 (iden -> ID .)
    SEMICOLON       reduce using rule 57 (iden -> ID .)
    LBRACKET        reduce using rule 57 (iden -> ID .)
    QUEST_MARK      reduce using rule 57 (iden -> ID .)
    EQUAL           reduce using rule 57 (iden -> ID .)
    PLUS            reduce using rule 57 (iden -> ID .)
    MINUS           reduce using rule 57 (iden -> ID .)
    MULTIPLY        reduce using rule 57 (iden -> ID .)
    DIVIDE          reduce using rule 57 (iden -> ID .)
    PERCENT         reduce using rule 57 (iden -> ID .)
    SMALL           reduce using rule 57 (iden -> ID .)
    BIG             reduce using rule 57 (iden -> ID .)
    EQUAL_EQUAL     reduce using rule 57 (iden -> ID .)
    EXCL_EQUAL      reduce using rule 57 (iden -> ID .)
    SMALL_EQUAL     reduce using rule 57 (iden -> ID .)
    BIG_EQUAL       reduce using rule 57 (iden -> ID .)
    PIPE_PIPE       reduce using rule 57 (iden -> ID .)
    AMP_AMP         reduce using rule 57 (iden -> ID .)
    RBRACKET        reduce using rule 57 (iden -> ID .)
    COLON           reduce using rule 57 (iden -> ID .)
